Name,Language,Description,URL,Stars,Month
zero,python,Zero is a web server to simplify web development.,https://github.com/remoteinterview/zero,427,3
lazynlp,python,Library to scrape and clean web pages to create massive datasets.,https://github.com/chiphuyen/lazynlp,222,3
Algorithm_Interview_Notes-Chinese,python,2018/2019/校招/春招/秋招/算法/机器学习(Machine Learning)/深度学习(Deep Learning)/自然语言处理(NLP)/C/C++/Python/面试笔记,https://github.com/imhuay/Algorithm_Interview_Notes-Chinese,967,3
pghoard,python,PostgreSQL backup and restore service,https://github.com/aiven/pghoard,172,3
d6tflow,python,Python library for building highly effective data science workflows,https://github.com/d6t/d6tflow,164,3
faceswap,python,Non official project based on original /r/Deepfakes thread. Many thanks to him!,https://github.com/deepfakes/faceswap,484,3
public-apis,python,A collective list of free APIs for use in software and web development.,https://github.com/toddmotto/public-apis,105,3
subsync,python,Automagically synchronize subtitles with video.,https://github.com/smacke/subsync,107,3
system-design-primer,python,Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.,https://github.com/donnemartin/system-design-primer,747,3
zulip,python,Zulip server - powerful open source team chat,https://github.com/zulip/zulip,94,3
m2cgen,python,"Transform ML models into a native code (Java, C, Python, etc.) with zero dependencies",https://github.com/BayesWitnesses/m2cgen,618,3
maskscoring_rcnn,python,"Codes for paper ""Mask Scoring R-CNN"".",https://github.com/zjhuang22/maskscoring_rcnn,328,3
neural-mmo,python,Neural MMO - A Massively Multiagent Game Environment,https://github.com/openai/neural-mmo,300,3
wesng,python,Windows Exploit Suggester - Next Generation,https://github.com/bitsadmin/wesng,185,3
ludwig,python,Ludwig is a toolbox built on top of TensorFlow that allows to train and test deep learning models without the need to write code.,https://github.com/uber/ludwig,159,3
SiamMask,python,[CVPR2019] Fast Online Object Tracking and Segmentation: A Unifying Approach,https://github.com/foolwood/SiamMask,228,3
lingvo,python,Lingvo,https://github.com/tensorflow/lingvo,140,3
awesome-python-login-model,python,😮python模拟登陆一些大型网站，还有一些简单的爬虫，希望对你们有所帮助❤️，如果喜欢记得给个star哦🌟,https://github.com/CriseLYJ/awesome-python-login-model,1780,3
celeb-detection-oss,python,GIPHY's Open-Source Celebrity Detection Deep Learning Model,https://github.com/Giphy/celeb-detection-oss,208,3
USTC-Course,python,❤️中国科学技术大学课程资源,https://github.com/USTC-Resource/USTC-Course,516,3
CheatSheetSeries,python,The OWASP Cheat Sheet Series was created to provide a concise collection of high value information on specific application security topics.,https://github.com/OWASP/CheatSheetSeries,291,3
pytorch_geometric,python,Geometric Deep Learning Extension Library for PyTorch,https://github.com/rusty1s/pytorch_geometric,451,3
compare_gan,python,Compare GAN code.,https://github.com/google/compare_gan,87,3
gitbook2pdf,python,Grab the contents of the gitbook document and convert it to pdf,https://github.com/fuergaosi233/gitbook2pdf,80,3
ArchiveBox,python,"🗃The open source self-hosted web archive. Takes browser history/bookmarks/Pocket/Pinboard/etc., saves HTML, JS, PDFs, media, and more...",https://github.com/pirate/ArchiveBox,548,3
ChromeAppHeroes,python,"🌈Chrome插件英雄榜, 为优秀的Chrome插件写一本中文说明书, 让Chrome插件英雄们造福人类~ ChromePluginHeroes, Write a Chinese manual for the excellent Chrome plugin, let the Chrome plugin heroes benefit the human~",https://github.com/zhaoolee/ChromeAppHeroes,829,3
Python,python,All Algorithms implemented in Python,https://github.com/TheAlgorithms/Python,188,3
models,python,Models and examples built with TensorFlow,https://github.com/tensorflow/models,360,3
indico,python,Indico - A complete event management system,https://github.com/indico/indico,117,3
fastapi,python,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",https://github.com/tiangolo/fastapi,284,3
LARK,python,LAnguage Representations Kit,https://github.com/PaddlePaddle/LARK,133,3
awesome-python,python,"A curated list of awesome Python frameworks, libraries, software and resources",https://github.com/vinta/awesome-python,276,3
PowerHub,python,"A web application to transfer PowerShell modules, executables, snippets and files while bypassing AV and application whitelisting",https://github.com/AdrianVollmer/PowerHub,47,3
paper-tips-and-tricks,python,"Best practice and tips & tricks to write scientific papers in LaTeX, with figures generated in Python or Matlab.",https://github.com/Wookai/paper-tips-and-tricks,473,3
dragonfly,python,An open source python library for scalable Bayesian optimisation.,https://github.com/dragonfly/dragonfly,73,3
BigGAN-PyTorch,python,The author's officially unofficial PyTorch BigGAN implementation.,https://github.com/ajbrock/BigGAN-PyTorch,362,3
requests-async,python,async-await support for `requests`.🍰,https://github.com/encode/requests-async,101,3
pyright,python,Static type checker for Python,https://github.com/Microsoft/pyright,634,3
pytorch-pretrained-BigGAN,python,🦋A PyTorch implementation of BigGAN with pretrained weights and conversion scripts.,https://github.com/huggingface/pytorch-pretrained-BigGAN,57,3
huawei2019-with-visualization,python,华为2019评判器开源(提供可视化接口，方便大家调试自己的判题器),https://github.com/AkatsukiCC/huawei2019-with-visualization,37,3
automl-gs,python,"Provide an input CSV and a target field to predict, generate a model + code to run it.",https://github.com/minimaxir/automl-gs,324,3
instantbox,python,"Get a clean, ready-to-go Linux box in seconds.",https://github.com/instantbox/instantbox,205,3
prefect,python,The Prefect Core automation engine,https://github.com/PrefectHQ/prefect,177,3
beagle,python,Beagle is an incident response and digital forensics tool which transforms security logs and data into graphs.,https://github.com/yampelo/beagle,107,3
pytype,python,A static type analyzer for Python code,https://github.com/google/pytype,85,3
996.ICU,python,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,https://github.com/996icu/996.ICU,36295,3
cartography,python,Cartography is a Python tool that consolidates infrastructure assets and the relationships between them in an intuitive graph view powered by a Neo4j database.,https://github.com/lyft/cartography,408,3
rosshow,python,Visualize ROS topics inside a terminal with Unicode/ASCII art,https://github.com/dheera/rosshow,285,3
PI-REC,python,🔥PI-REC: Progressive Image Reconstruction Network With Edge and Color Domain.🔥图像翻译，条件GAN，AI绘画,https://github.com/youyuge34/PI-REC,138,3
inltk,python,Natural Language Toolkit for Indic Languages,https://github.com/goru001/inltk,91,3
JavaGuide,java,【Java学习+面试指南】 一份涵盖大部分Java程序员所需要掌握的核心知识。,https://github.com/Snailclimb/JavaGuide,1469,3
spring-boot-examples,java,about learning Spring Boot via examples. Spring Boot 教程、技术栈示例代码，快速简单上手教程。,https://github.com/ityouknow/spring-boot-examples,1624,3
advanced-java,java,😮互联网 Java 工程师进阶知识完全扫盲,https://github.com/doocs/advanced-java,993,3
bubble-navigation,java,🎉[Android Library] A light-weight library to easily make beautiful Navigation Bar with ton of🎨customization option.,https://github.com/gauravk95/bubble-navigation,130,3
fescar,java,"🔥Fescar is an easy-to-use, high-performance, java based, open source distributed transaction solution.",https://github.com/alibaba/fescar,315,3
spring-boot,java,Spring Boot,https://github.com/spring-projects/spring-boot,329,3
fisher,java,"基于Spring cloud Alibaba,Oauth2,基于VUE的后台权限管理框架,集成了基于MQ的可靠消息的分布式事务解决方案。",https://github.com/fanxinglong/fisher,33,3
mall,java,mall项目是一套电商系统，包括前台商城系统及后台管理系统，基于SpringBoot+MyBatis实现。 前台商城系统包含首页门户、商品推荐、商品搜索、商品展示、购物车、订单流程、会员中心、客户服务、帮助中心等模块。 后台管理系统包含商品管理、订单管理、会员管理、促销管理、运营管理、内容管理、统计报表、财务管理、权限管理、设置等模块。,https://github.com/macrozheng/mall,818,3
JGrowing,java,Java is Growing up but not only Java。Java成长路线，但学到不仅仅是Java。,https://github.com/javagrowing/JGrowing,154,3
spring-framework,java,Spring Framework,https://github.com/spring-projects/spring-framework,45,3
sofa-jraft,java,An industrial-grade java implementation of RAFT consensus algorithm.,https://github.com/alipay/sofa-jraft,150,3
DoraemonKit,java,"简称 ""DoKit"" 。一款功能齐全的客户端（ iOS 、Android ）研发助手，你值得拥有。",https://github.com/didi/DoraemonKit,131,3
tutorials,java,"The ""REST With Spring"" Course:",https://github.com/eugenp/tutorials,263,3
quarkus,java,Quarkus: Supersonic Subatomic Java.,https://github.com/quarkusio/quarkus,324,3
MyBookshelf,java,阅读是一款可以自定义来源阅读网络内容的工具，为广大网络文学爱好者提供一种方便、快捷舒适的试读体验。,https://github.com/gedoor/MyBookshelf,221,3
flutter_boost,java,FlutterBoost is a Flutter plugin which enables hybrid integration of Flutter for your existing native apps with minimum efforts,https://github.com/alibaba/flutter_boost,144,3
x7,java,,https://github.com/x-ream/x7,33,3
elasticsearch,java,"Open Source, Distributed, RESTful Search Engine",https://github.com/elastic/elasticsearch,70,3
Leaf,java,Distributed ID Generate Service,https://github.com/Meituan-Dianping/Leaf,78,3
APIJSON,java,🚀A JSON Transmission Protocol and an ORM Library for auto providing APIs and Documents.,https://github.com/TommyLemon/APIJSON,104,3
android-ConstraintLayoutExamples,java,Repository of examples that showcase the various features of ConstraintLayout,https://github.com/googlesamples/android-ConstraintLayoutExamples,82,3
pravega,java,Pravega - Streaming as a new software defined storage primitive,https://github.com/pravega/pravega,60,3
light-4j,java,"A fast, lightweight and more productive microservices framework",https://github.com/networknt/light-4j,214,3
interviews,java,Everything you need to know to get the job.,https://github.com/kdn251/interviews,27,3
thinking-in-spring-boot-samples,java,小马哥书籍《Spring Boot 编程思想》示例工程,https://github.com/mercyblitz/thinking-in-spring-boot-samples,117,3
SpringBoot-Learning,java,Spring Boot基础教程,https://github.com/dyc87112/SpringBoot-Learning,240,3
java-design-patterns,java,Design patterns implemented in Java,https://github.com/iluwatar/java-design-patterns,226,3
halo,java,✍ Halo 可能是最好的 Java 博客系统,https://github.com/halo-dev/halo,28,3
Gloading,java,Show global loading status view in a low coupling way for Android App(深度解耦Android App中全局加载中、加载失败及空数据视图),https://github.com/luckybilly/Gloading,179,3
kroki,java,Convert plain text diagrams to images !,https://github.com/yuzutech/kroki,133,3
spring-cloud-alibaba,java,Spring Cloud Alibaba provides a one-stop solution for application development for the distributed solutions of Alibaba middleware.,https://github.com/spring-cloud-incubator/spring-cloud-alibaba,82,3
Public.WeChat.CRM.SDK,java,微信开发SDK，微信二次开发SDK，个人微信号二次开发sdk协议API接口，非微信ipad协议、非mac协议、非安卓协议，api可实现微信99%功能； 无需扫码登录、可收发朋友圈、查看朋友圈、朋友圈互动点赞、评论、 好友列表、微信消息收发、发文本消息、图片消息、名片消息、动图表情、发文件、删好友 添加好友、微信转账、微信红包接收、分享小程序、分享名片、加通讯录好友、微信收藏、微信标签等！ 清理僵尸粉、消息群发、通过好友请求、 微信建群、微信拉人进群、踢群成员、邀请群成员、退群、改群名称、群列表、发布群公告、多群消息同步等 微信公众号阅读、关注与取消关注公众号、公众号列表信息、清理微信空间,https://github.com/tangjinjinwx/Public.WeChat.CRM.SDK,69,3
distsys-class,unknown,Class materials for a distributed systems lecture series,https://github.com/aphyr/distsys-class,234,3
Awesome-Design-Tools,unknown,The best design tools for everything.,https://github.com/LisaDziuba/Awesome-Design-Tools,815,3
Micro8,unknown,Gitbook,https://github.com/Micropoor/Micro8,1240,3
CS-Notes,unknown,😋技术面试必备基础知识,https://github.com/CyC2018/CS-Notes,1619,3
awesome-mental-health,unknown,"A curated list of awesome articles, websites and resources about mental health in the software industry.",https://github.com/dreamingechoes/awesome-mental-health,106,3
the-book-of-secret-knowledge,unknown,"⭐️A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",https://github.com/trimstray/the-book-of-secret-knowledge,62,3
100-Days-Of-ML-Code,unknown,100 Days of ML Coding,https://github.com/Avik-Jain/100-Days-Of-ML-Code,61,3
How-To-Secure-A-Linux-Server,unknown,An evolving how-to guide for securing a Linux server.,https://github.com/imthenachoman/How-To-Secure-A-Linux-Server,142,3
awesome,unknown,😎Awesome lists about all kinds of interesting topics,https://github.com/sindresorhus/awesome,580,3
Awesome-WAF,unknown,🔥A curated list of awesome web application firewall (WAF) stuff.,https://github.com/0xInfection/Awesome-WAF,50,3
python_interview_question,unknown,关于python的面试题,https://github.com/kenwoodjw/python_interview_question,768,3
ghidra,unknown,,https://github.com/NationalSecurityAgency/ghidra,2122,3
awesome-scalability,unknown,"The Patterns Behind Scalable, Reliable, and Performant Large-Scale Systems👋https://twitter.com/top_sde",https://github.com/binhnguyennus/awesome-scalability,128,3
Daily-Interview-Question,unknown,工作日每天一道前端大厂面试题，祝大家天天进步，一年后会看到不一样的自己。,https://github.com/Advanced-Frontend/Daily-Interview-Question,615,3
You-Dont-Know-JS,unknown,A book series on JavaScript. @YDKJS on twitter.,https://github.com/getify/You-Dont-Know-JS,343,3
queueing_theory,unknown,Queueing theory: an introduction for software development,https://github.com/joelparkerhenderson/queueing_theory,84,3
gitignore,unknown,A collection of useful .gitignore templates,https://github.com/github/gitignore,527,3
ycy,unknown,"""Hello YCY"" Programming Competition",https://github.com/ccyyycy/ycy,484,3
Go42,unknown,写《Go语言四十二章经》，纯粹是因为开发过程中碰到过的一些问题，踩到过的一些坑，感觉在Go语言学习使用过程中，有必要深刻理解这门语言的核心思维、清晰掌握语言的细节规范以及反复琢磨标准包代码设计模式，于是才有了这本书。,https://github.com/ffhelicopter/Go42,645,3
cmake-examples,unknown,"A collection of as simple as possible, modern CMake projects",https://github.com/pr0g/cmake-examples,226,3
awesome-compilers,unknown,"😎Curated list of awesome resources on Compilers, Interpreters and Runtimes",https://github.com/aalhour/awesome-compilers,185,3
portable-node-guide,unknown,📗Practical guide on how to write portable/cross-platform Node.js code,https://github.com/ehmicky/portable-node-guide,174,3
kubernetes-the-hard-way,unknown,Bootstrap Kubernetes the hard way on Google Cloud Platform. No scripts.,https://github.com/kelseyhightower/kubernetes-the-hard-way,154,3
awesome-personal-blogs,unknown,A delightful list of personal tech blogs,https://github.com/jkup/awesome-personal-blogs,522,3
go-perfbook,unknown,Thoughts on Go performance optimization,https://github.com/dgryski/go-perfbook,109,3
js-dev-reads,unknown,A list of books📚and articles📝for the discerning web developer to read.,https://github.com/twhite96/js-dev-reads,773,3
Machine-Learning-Study-Path-March-2019,unknown,"A complete ML study path, focused on TensorFlow and Scikit-Learn",https://github.com/clone95/Machine-Learning-Study-Path-March-2019,869,3
V,unknown,"Simple, fast, safe, compiled language for creating maintainable software. Supports translation from C/C++.",https://github.com/vlang-io/V,138,3
developer-roadmap,unknown,Roadmap to becoming a web developer in 2019,https://github.com/kamranahmedse/developer-roadmap,239,3
SPADE,unknown,,https://github.com/NVlabs/SPADE,815,3
awesome-uses,unknown,Awesome Uses Page,https://github.com/wesbos/awesome-uses,190,3
The-Hacker-Playbook-3-Translation,unknown,对 The Hacker Playbook 3 的翻译。,https://github.com/Snowming04/The-Hacker-Playbook-3-Translation,173,3
Data-Science--Cheat-Sheet,unknown,Cheat Sheets,https://github.com/abhat222/Data-Science--Cheat-Sheet,270,3
open-source-jobs,unknown,A list of Open Source projects offering jobs. For who want to work on open source and get paid.,https://github.com/t9tio/open-source-jobs,211,3
free-programming-books,unknown,📚Freely available programming books,https://github.com/EbookFoundation/free-programming-books,654,3
Virgilio,unknown,Your new Mentor for Data Science E-Learning.,https://github.com/clone95/Virgilio,846,3
TNFE-Weekly,unknown,每周为你提供高质量的关于小程序、h5等前端领域的文章和项目,https://github.com/Tnfe/TNFE-Weekly,581,3
JavaGuide,unknown,【Java学习+面试指南】 一份涵盖大部分Java程序员所需要掌握的核心知识。,https://github.com/Snailclimb/JavaGuide,455,3
Frontend-Tools,unknown,All Tools and Technologies Needed for Front-End Developers,https://github.com/OsamaElzero/Frontend-Tools,88,3
955.WLB,unknown,955 不加班的公司名单,https://github.com/formulahendry/955.WLB,3607,3
996ICU,unknown,996ICU 995ICU 工作996 生病ICU 加班不规范 亲人两行泪,https://github.com/995icu/996ICU,385,3
everyone-can-use-english,unknown,人人都能用英语,https://github.com/xiaolai/everyone-can-use-english,245,3
es6-turkce-kaynaklar,unknown,ES6 Türkçe kaynak listesi,https://github.com/fatihhayri/es6-turkce-kaynaklar,113,3
hiring-without-whiteboards,javascript,⭐️Companies that don't have a broken hiring process,https://github.com/poteto/hiring-without-whiteboards,555,3
Motrix,javascript,A full-featured download manager.,https://github.com/agalwood/Motrix,322,3
gpu.js,javascript,GPU Accelerated JavaScript,https://github.com/gpujs/gpu.js,239,3
ColorUI,javascript,鲜亮的高饱和色彩，专注视觉的小程序组件库,https://github.com/weilanwl/ColorUI,123,3
cleave.js,javascript,Format input text content when you are typing...,https://github.com/nosir/cleave.js,206,3
vue,javascript,"🖖Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web.",https://github.com/vuejs/vue,1665,3
grapesjs,javascript,Free and Open source Web Builder Framework. Next generation tool for building templates without coding,https://github.com/artf/grapesjs,88,3
30-seconds-of-code,javascript,Curated collection of useful JavaScript snippets that you can understand in 30 seconds or less.,https://github.com/30-seconds/30-seconds-of-code,229,3
react,javascript,"A declarative, efficient, and flexible JavaScript library for building user interfaces.",https://github.com/facebook/react,927,3
create-react-app,javascript,Set up a modern web app by running one command.,https://github.com/facebook/create-react-app,135,3
react-three-fiber,javascript,👌React renderer for THREE.js,https://github.com/drcmda/react-three-fiber,350,3
