Name,Language,Description,URL,Stars,Month
jsproxy,javascript,一个基于浏览器端 JS 实现的在线代理,https://github.com/EtherDream/jsproxy,116,3
storybook,javascript,"UI component dev & test: React, React Native, Vue, Angular, Ember & more!",https://github.com/storybooks/storybook,231,3
taro,javascript,多端统一开发框架，支持用 React 的开发方式编写一次代码，生成能运行在微信/百度/支付宝/字节跳动小程序、H5、React Native 等的应用。 https://taro.js.org/,https://github.com/NervJS/taro,187,3
ink,javascript,🌈React for interactive command-line apps,https://github.com/vadimdemedes/ink,440,3
x-spreadsheet,javascript,A web-based JavaScript（canvas） spreadsheet,https://github.com/myliang/x-spreadsheet,127,3
strapi,javascript,🚀Open source Node.js Headless CMS to easily build customisable APIs,https://github.com/strapi/strapi,126,3
git-history,javascript,Quickly browse the history of a file from any git repository,https://github.com/pomber/git-history,103,3
arangodb,javascript,"🥑ArangoDB is a native multi-model database with flexible data models for documents, graphs, and key-values. Build high performance applications using a convenient SQL-like query language or JavaScript extensions.",https://github.com/arangodb/arangodb,102,3
dequal,javascript,A tiny (247B) utility for check for deep equality,https://github.com/lukeed/dequal,86,3
react-window,javascript,React components for efficiently rendering large lists and tabular data,https://github.com/bvaughn/react-window,249,3
javascript-algorithms,javascript,📝Algorithms and data structures implemented in JavaScript with explanations and links to further readings,https://github.com/trekhleb/javascript-algorithms,115,3
handtrack.js,javascript,"A library for prototyping realtime hand detection (bounding box), directly in the browser.",https://github.com/victordibia/handtrack.js,86,3
awesome-vscode,javascript,🎨A curated list of delightful VS Code packages and resources.,https://github.com/viatsko/awesome-vscode,82,3
iro.js,javascript,"🎨HSV color picker widget for JavaScript with a modern, SVG-based user interface",https://github.com/jaames/iro.js,81,3
send,javascript,"Simple, private file sharing from the makers of Firefox",https://github.com/mozilla/send,969,3
graphql-engine,javascript,"Blazing fast, instant realtime GraphQL APIs on Postgres with fine grained access control, also trigger webhooks on database events.",https://github.com/hasura/graphql-engine,186,3
laxxx,javascript,Simple & light weight vanilla javascript plugin to create beautiful animations things when you scrolllll!! Harness the power of the most intuitive interaction and make your websites come alive!,https://github.com/alexfoxy/laxxx,1175,3
iodide,javascript,Literate scientific computing and communication for the web,https://github.com/iodide-project/iodide,163,3
dayjs,javascript,⏰Day.js 2KB immutable date library alternative to Moment.js with the same modern API,https://github.com/iamkun/dayjs,261,3
uppy,javascript,The next open source file uploader for web browsers🐶,https://github.com/transloadit/uppy,94,3
generative.fm,javascript,A platform for playing generative music in the browser.,https://github.com/generative-music/generative.fm,340,3
wechat-format,javascript,微信公众号排版编辑器，转化 Markdown 微信特制的 HTML,https://github.com/lyricat/wechat-format,257,3
nsfwjs,javascript,NSFW detection on the client-side via Tensorflow JS,https://github.com/infinitered/nsfwjs,55,3
baiduyun,javascript,"油猴脚本 直接下载百度网盘和百度网盘分享的文件,直链下载超级加速",https://github.com/syhyz1990/baiduyun,566,3
p-lazy,javascript,Create a lazy promise that defers execution until it's awaited or when .then() or .catch() is called,https://github.com/sindresorhus/p-lazy,48,3
gatsby,javascript,"Build blazing fast, modern apps and websites with React",https://github.com/gatsbyjs/gatsby,39,3
webiny-js,javascript,Serverless CMS (GraphQL + React),https://github.com/Webiny/webiny-js,177,3
mk.js,javascript,Canvas implementation of basic fighting game which allows multiplayer game over the network.,https://github.com/mgechev/mk.js,83,3
dropcss,javascript,"A simple, thorough and fast unused-CSS cleaner",https://github.com/leeoniya/dropcss,381,3
taskbook,javascript,"📓Tasks, boards & notes for the command-line habitat",https://github.com/klaussinani/taskbook,128,3
libpku,javascript,北京大学课程资料整理,https://github.com/lib-pku/libpku,81,3
library,javascript,"A collaborative documentation site, powered by Google Docs.",https://github.com/nytimes/library,63,3
npk,javascript,A mostly-serverless distributed hash cracking platform,https://github.com/Coalfire-Research/npk,59,3
reactjs-interview-questions,javascript,List of top 301 ReactJS Interview Questions & Answers,https://github.com/semlinker/reactjs-interview-questions,193,3
griffith,javascript,A React-based web video player,https://github.com/zhihu/griffith,184,3
rrpl,javascript,Describing Chinese Characters with Recursive Radical Packing Language (RRPL),https://github.com/LingDong-/rrpl,138,3
netron,javascript,Visualizer for deep learning and machine learning models,https://github.com/lutzroeder/netron,109,3
winXP,javascript,🏁Web based Windows XP desktop recreation.,https://github.com/ShizukuIchi/winXP,578,3
Tone.js,javascript,A Web Audio framework for making interactive music in the browser.,https://github.com/Tonejs/Tone.js,555,3
cube.js,javascript,📊Cube.js - Open Source Analytics Framework,https://github.com/statsbotco/cube.js,197,3
is-thirteen,javascript,Check if a number is equal to 13.,https://github.com/jezen/is-thirteen,177,3
React95,javascript,A React components library with Win95 UI,https://github.com/React95/React95,116,3
Awesome-Design-Tools,javascript,The best design tools for everything👉,https://github.com/LisaDziuba/Awesome-Design-Tools,109,3
bootstrap,javascript,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",https://github.com/twbs/bootstrap,90,3
javascript-tutorial-en,html,Modern JavaScript Tutorial,https://github.com/iliakan/javascript-tutorial-en,441,3
javascript-tutorial-zh,html,Modern JavaScript Tutorial,https://github.com/xitu/javascript-tutorial-zh,57,3
stisla,html,Free Bootstrap Admin Template,https://github.com/stisla/stisla,22,3
flutter-in-action,html,《Flutter实战》电子书,https://github.com/flutterchina/flutter-in-action,165,3
free-for-dev,html,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",https://github.com/ripienaar/free-for-dev,15,3
AdminLTE,html,AdminLTE - Free Premium Admin control Panel Theme Based On Bootstrap 3.x,https://github.com/almasaeed2010/AdminLTE,128,3
deeplearning_ai_books,html,deeplearning.ai（吴恩达老师的深度学习课程笔记及资源）,https://github.com/fengdu78/deeplearning_ai_books,99,3
Front-end-Developer-Interview-Questions,html,"A list of helpful front-end related questions you can use to interview potential candidates, test yourself or completely ignore.",https://github.com/h5bp/Front-end-Developer-Interview-Questions,37,3
styleguide,html,Style guides for Google-originated open-source projects,https://github.com/google/styleguide,72,3
ionic,html,Build amazing native and progressive web apps with open web technologies. One app running on everything🎉,https://github.com/ionic-team/ionic,9,3
automatic-app-landing-page,html,A Jekyll theme for automatically generating and deploying landing page sites for mobile apps.,https://github.com/emilbaehr/automatic-app-landing-page,372,3
personal-website,html,Code that'll help you kickstart a personal website that showcases your work as a software developer.,https://github.com/github/personal-website,619,3
bestofml,html,The best resources around Machine Learning,https://github.com/RemoteML/bestofml,108,3
GTFOBins.github.io,html,Curated list of Unix binaries that can be exploited to bypass system security restrictions,https://github.com/GTFOBins/GTFOBins.github.io,50,3
crash-course-django,html,,https://github.com/codexplore-io/crash-course-django,40,3
Screenshot-to-code,html,A neural network that transforms a design mock-up into a static website,https://github.com/emilwallner/Screenshot-to-code,26,3
Coursera-ML-AndrewNg-Notes,html,吴恩达老师的机器学习课程个人笔记,https://github.com/fengdu78/Coursera-ML-AndrewNg-Notes,134,3
lets-get-arrested,html,This project is intended to protest against the police in Japan,https://github.com/hamukazu/lets-get-arrested,1050,3
quickchart,html,Google Image Charts alternative,https://github.com/typpo/quickchart,115,3
not-so-random,html,A script [js + plotly.js] that guesses your next input no matter how random you try to be,https://github.com/ex-punctis/not-so-random,69,3
webKnowledge,html,前端知识点总结,https://github.com/huyaocode/webKnowledge,91,3
manuals,html,Do design No code📖,https://github.com/skr-shop/manuals,36,3
heyui-admin,html,基于 vue 和 heyui 组件库的中后端系统,https://github.com/heyui/heyui-admin,35,3
blog_os,html,Writing an OS in Rust,https://github.com/phil-opp/blog_os,29,3
serverless,html,Serverless 架构应用开发指南 - Serverless Architecture Application Development Guide with Serverless Framework.,https://github.com/phodal/serverless,28,3
blackeye,html,"The most complete Phishing Tool, with 32 templates +1 customizable",https://github.com/thelinuxchoice/blackeye,28,3
Unifiedtransform,html,A school management Software,https://github.com/changeweb/Unifiedtransform,73,3
frontendDaily,html,前端开发技术日报，每日分享互联网最精彩的前端技术、前端资讯、后端编程、设计和资源等，欢迎关注Watch,https://github.com/kujian/frontendDaily,53,3
rust-cookbook,html,https://rust-lang-nursery.github.io/rust-cookbook,https://github.com/rust-lang-nursery/rust-cookbook,27,3
Panda-Learning,html,"学习强国xuexiqiangguo--熊猫学习Panda-Learning是一个辅助学习 学习强国的程序,帮助挤不出时间，却仍然需要学习的积极分子，学习强国(xuexiqiangguo)",https://github.com/Alivon/Panda-Learning,100,3
qiubaiying.github.io,html,BY Blog ->,https://github.com/qiubaiying/qiubaiying.github.io,6,3
awesome-bulma-templates,html,🚀Free real-world templates built with Bulma,https://github.com/aldi/awesome-bulma-templates,10,3
github,html,GitHub 漫游指南- a Chinese ebook on how to build a good project on Github. Explore the users' behavior. Find some thing interest.,https://github.com/phodal/github,13,3
micromodal,html,⭕ Tiny javascript library for creating accessible modal dialogs,https://github.com/ghosh/micromodal,25,3
WeChatAgreement.WebApi.Simple,html,微信mac/ipad协议，webapi封装好的实现方案，免IIS一键部署。 可实现微信80%功能；支持62数据登录、扫码登录、收发朋友圈、查看朋友圈、微信建群、微信拉人进群、微信公众号阅读、微信消息收发、微信附近的人定位、微信添加好友、微信红包接收、微信防撤回、分享小程序、微信加粉、微信收藏、微信标签等,https://github.com/changtuiqie/WeChatAgreement.WebApi.Simple,376,3
website,html,Kubernetes website and documentation repo:,https://github.com/kubernetes/website,14,3
fastText,html,Library for fast text representation and classification.,https://github.com/facebookresearch/fastText,12,3
evtjs,html,API Binding (SDK) for the everiToken blockchain.,https://github.com/everitoken/evtjs,48,3
MikuTools,html,一个轻量的工具集合,https://github.com/Ice-Hazymoon/MikuTools,85,3
zju-icicles,html,浙江大学课程攻略共享计划,https://github.com/QSCTech/zju-icicles,320,3
fp-foundation,html,Foundation of functional programming course,https://github.com/julien-truffaut/fp-foundation,23,3
JavaScript30,html,30 Day Vanilla JS Challenge,https://github.com/wesbos/JavaScript30,13,3
k3s,go,Lightweight Kubernetes. 5 less than k8s.,https://github.com/rancher/k3s,717,3
1m-go-tcp-server,go,benchmarks for implementation of servers which support 1 million connections,https://github.com/smallnest/1m-go-tcp-server,60,3
1m-go-websockets,go,handling 1M websockets connections in Go,https://github.com/eranyanay/1m-go-websockets,56,3
v2ray-core,go,A platform for building proxies to bypass network restrictions.,https://github.com/v2ray/v2ray-core,95,3
noverify,go,Pretty fast linter (code static analysis utility) for PHP,https://github.com/VKCOM/noverify,46,3
immutable,go,Immutable collections for Go,https://github.com/benbjohnson/immutable,42,3
kubernetes,go,Production-Grade Container Scheduling and Management,https://github.com/kubernetes/kubernetes,564,3
go,go,The Go programming language,https://github.com/golang/go,601,3
lantern,go,🔴蓝灯最新版本下载 https://github.com/getlantern/download🔴Lantern Latest Download https://github.com/getlantern/download🔴,https://github.com/getlantern/lantern,35,3
CovenantSQL,go,a SQL database with Blockchain features.,https://github.com/CovenantSQL/CovenantSQL,34,3
tile38,go,"Tile38 is a geospatial database, spatial index, and realtime geofence.🌐",https://github.com/tidwall/tile38,334,3
kraken,go,P2P docker registry capable of distributing TBs of data in seconds,https://github.com/uber/kraken,724,3
the-way-to-go_ZH_CN,go,《The Way to Go》中文译本，中文正式名《Go 入门指南》,https://github.com/Unknwon/the-way-to-go_ZH_CN,84,3
vulcanizer,go,GitHub's ops focused Elasticsearch library,https://github.com/github/vulcanizer,83,3
awesome-go,go,"A curated list of awesome Go frameworks, libraries and software",https://github.com/avelino/awesome-go,354,3
PPGo_Job,go,PPGo_Job是一款可视化的、多人多权限的定时任务管理系统，采用golang开发，安装方便，资源消耗少，支持大并发，可同时管理多台服务器上的定时任务。,https://github.com/george518/PPGo_Job,53,3
nutsdb,go,"A simple, fast, embeddable, persistent key/value store written in pure Go. It supports fully serializable transactions and many data structures such as list, set, sorted set.",https://github.com/xujiajun/nutsdb,104,3
go-micro,go,A microservice framework,https://github.com/micro/go-micro,96,3
cds,go,Enterprise-Grade Continuous Delivery & DevOps Automation Open Source Platform,https://github.com/ovh/cds,80,3
pipe-to-me,go,Stream data over http using curl.,https://github.com/jpschroeder/pipe-to-me,79,3
caddy,go,"Fast, cross-platform HTTP/2 web server with automatic HTTPS",https://github.com/mholt/caddy,62,3
mercure,go,Server-sent live updates: protocol and reference implementation,https://github.com/dunglas/mercure,55,3
server,go,A simple server for sending and receiving messages in real-time per web socket. (Includes a sleek web-ui),https://github.com/gotify/server,1058,3
flyover-reverse-engineering,go,Reversing Apple's 3D satellite mode,https://github.com/retroplasma/flyover-reverse-engineering,294,3
slim,go,Unbelievably space efficient data structures in Golang.,https://github.com/openacid/slim,303,3
dgraph,go,"Fast, Distributed Graph DB",https://github.com/dgraph-io/dgraph,76,3
dragonboat,go,A feature complete and high performance multi-group Raft library in Go.,https://github.com/lni/dragonboat,55,3
submariner,go,"Connect all your Kubernetes clusters, no matter where they are in the world.",https://github.com/rancher/submariner,172,3
bigqueue,go,"Embedded, Fast and Persistent bigqueue implementation",https://github.com/grandecola/bigqueue,92,3
go-asciibot,go,Golang ASCII Robot Generator,https://github.com/mattes/go-asciibot,84,3
frp,go,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,https://github.com/fatedier/frp,148,3
kaf,go,"Modern CLI for Apache Kafka, written in Go.",https://github.com/infinimesh/kaf,149,3
AUXPI,go,🍭集合多家 API 的新一代图床,https://github.com/aimerforreimu/AUXPI,34,3
owlcache,go,🦉Owlcache 是一款由Golang编写的轻量级、高性能、无中心分布式的Key/Value内存缓存型的数据共享应用(一定场景下可以作为轻量型数据库来使用)。 keyword : golang cache,https://github.com/xssed/owlcache,29,3
awesome-golang-leetcode,go,📝LeetCode of algorithms with golang solution(updating).,https://github.com/kylesliu/awesome-golang-leetcode,67,3
docli,go,Docli - Command-line interfaces made easy,https://github.com/celicoo/docli,127,3
pipeline,go,A K8s-native Pipeline resource.,https://github.com/tektoncd/pipeline,220,3
istio,go,"Connect, secure, control, and observe services.",https://github.com/istio/istio,70,3
kubeedge,go,Kubernetes Native Edge Computing Framework,https://github.com/kubeedge/kubeedge,60,3
reading-go,go,Go 每日阅读和 Go 夜读 > Daily Reading Go and Night Reading Go - Go source reading and offline technical or another articles or discussion on every night.,https://github.com/developer-learning/reading-go,58,3
commento,go,"A fast, bloat-free, privacy-focused commenting platform",https://github.com/adtac/commento,57,3
protobuf,go,Go support for Google's protocol buffers,https://github.com/golang/protobuf,49,3
fyne,go,Cross platform GUI in Go based on Material Design,https://github.com/fyne-io/fyne,904,3
qri,go,you're invited to a data party!,https://github.com/qri-io/qri,242,3
crfs,go,CRFS: Container Registry Filesystem,https://github.com/google/crfs,197,3
ko,go,Build and deploy Go applications on Kubernetes,https://github.com/google/ko,95,3
GMDB,go,"GMDB is the ultra-simple, open-source, cross-platform Movie Library with Features (Search, Take Note, Watch Later, Like, Import, Learn, Instantly Torrent Magnet Watch)",https://github.com/Dentrax/GMDB,41,3
nomad,go,"Nomad is a flexible, enterprise-grade cluster scheduler designed to easily integrate into existing workflows. Nomad can run a diverse workload of micro-service, batch, containerized and non-containerized applications. Nomad is easy to operate and scale and integrates seamlessly with Consul and Vault.",https://github.com/hashicorp/nomad,39,3
red,go,Terminal log analysis tools,https://github.com/antonmedv/red,387,3
nps,go,一款轻量级、功能强大的内网穿透代理服务器。支持tcp、udp流量转发，支持内网http代理、内网socks5代理，同时支持snappy压缩（节省带宽和流量）、站点保护、加密传输、多路复用、header修改等。支持web图形化管理。,https://github.com/cnlh/nps,215,3
peloton,go,"Unified Resource Scheduler to co-schedule mixed types of workloads such as batch, stateless and stateful jobs in a single cluster for better resource utilization.",https://github.com/uber/peloton,79,3
fist,go,Lightweight Kubernetes manager,https://github.com/fanux/fist,75,3
untrak,go,"Find untracked resources in Kubernetes cluster, garbage collect them.",https://github.com/yanc0/untrak,54,3
vugu,go,Vugu: A modern UI library for Go+WebAssembly (experimental),https://github.com/vugu/vugu,275,3
chaosblade,go,An easy to use and powerful chaos engineering experiment toolkit.（一款简单易用、功能强大的混沌实验注入工具）,https://github.com/chaosblade-io/chaosblade,105,3
bitraft,go,A Bitcask Distributed Key/Value store using Raft for concensus with a Redis compatible API written in Go.,https://github.com/prologic/bitraft,50,3
